0,1,2
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-15-27.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-15-27.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-15-27.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-16-27.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-16-27.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-16-27.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-16-29.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-16-29.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-16-29.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-16-30.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-16-30.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-16-30.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-17-30.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-17-30.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-17-30.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-17-31.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-17-31.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-17-31.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-17-32.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-17-32.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-17-32.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-18-31.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-18-31.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-18-31.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-18-32.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-18-32.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-18-32.tiff
LATVIA_LITHUANIA_2019-05-29_2019-06-10-0-0-19-30.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-1-0-19-30.tiff,LATVIA_LITHUANIA_2019-05-29_2019-06-10-2-0-19-30.tiff
